NC,satisfactory_result,T0,max_iterations,alpha,eps,delta,i_final,final_J,final_D,target_D,final_T,elapsed_time,seed,17,False,562.341325190349,325,0.9199999999999999,1e-06,0.001,267,6.406501259526113,6.468174768727869,1.0816507379625075,53.14412879943848,3.036350887954976,3925
17,False,100000.0,550,0.95,1e-06,0.001,517,3.8764665486469183,3.8999361999048805,1.023499381846811,66.85127639770508,2.997272002863036,526
17,True,100000.0,550,0.95,1e-06,0.001,550,1.9271900967959081,2.1400603858313927,2.0987326101968127,71.26492261886597,3.005564977806505,3618
17,False,100000.0,550,0.95,1e-06,0.001,527,32.9847497093481,33.16140960957319,1.023499381846811,67.71832323074341,2.9562454879962696,5998
17,False,100000.0,550,0.95,1e-06,0.001,550,3.255335872650081,3.395447324893964,2.0987326101968127,70.83074498176575,3.003794419635306,8182
17,True,100000.0,550,0.95,1e-06,0.001,547,1.7823918562699759,1.8355458970714622,1.023499381846811,70.51140451431274,2.932070493301085,12432
17,False,100000.0,550,0.95,1e-06,0.001,544,8.827585361756979,8.931454222458427,1.023499381846811,70.52056288719177,3.016704549352168,3487
17,True,100000.0,550,0.95,1e-06,0.001,550,1.9250493307075007,1.9751874502617044,2.712308495189329,71.60546898841858,2.9654388302165655,3551
17,True,100000.0,550,0.95,1e-06,0.001,550,1.8782575106608583,1.9195044251096212,1.023499381846811,71.35593152046204,2.98712658136091,14883
17,True,100000.0,550,0.95,1e-06,0.001,550,2.2202736387339788,2.3207905690423756,1.799400871667492,71.11760020256042,3.0150906231811163,2559
17,True,100000.0,550,0.95,1e-06,0.001,518,2.6643002936287594,2.831516942695892,1.023499381846811,66.59508204460144,2.9734822995136163,9167
17,False,100000.0,550,0.95,1e-06,0.001,550,4.473782542646563,4.733334283072317,2.712308495189329,70.61676621437073,2.947195379550635,14832
17,False,100000.0,550,0.95,1e-06,0.001,549,5.803664517883411,5.8378642149625835,1.023499381846811,71.05227518081665,3.0525821141092866,12657
17,True,100000.0,550,0.95,1e-06,0.001,534,1.648434267495833,1.7543283306322954,1.023499381846811,68.92661309242249,2.939587417073454,6151
17,False,100000.0,550,0.95,1e-06,0.001,550,5.799039662589233,5.868552008532327,1.0773677703650644,70.67211174964905,3.0811116501865143,10720
17,True,100000.0,550,0.95,1e-06,0.001,550,2.2194360983597243,2.3332795123552255,1.5427613223459156,71.24376559257507,3.0012572130905486,9425
17,True,100000.0,550,0.95,1e-06,0.001,533,1.913179259212489,2.0084099896354815,1.023499381846811,68.87349462509155,2.916698366754235,801
17,True,100000.0,550,0.95,1e-06,0.001,550,1.8440876178467835,2.2400461388224304,4.530050373440316,70.77587962150574,3.019560087650839,5337
17,True,100000.0,550,0.95,1e-06,0.001,550,1.956519199458964,1.9820113215699415,2.712308495189329,70.41428875923157,2.9813714515222838,10842
17,True,100000.0,550,0.95,1e-06,0.001,550,1.8094954622853932,1.8822467309447413,1.1340713372263835,71.00171899795532,2.982685433976841,11647
17,True,100000.0,550,0.95,1e-06,0.001,541,2.030376850364264,2.0772829318397976,1.023499381846811,69.99132513999939,2.954704645648064,1244
17,False,100000.0,550,0.95,1e-06,0.001,526,3.932130661172809,3.9979496093021396,1.023499381846811,67.77025604248047,2.9912339329680764,12843
17,True,100000.0,550,0.95,1e-06,0.001,549,2.609038519038606,2.6903900199943287,1.023499381846811,70.82381844520569,3.0534879174465335,2991
17,True,100000.0,550,0.95,1e-06,0.001,550,1.882550445951611,2.3845750596007553,4.530050373440316,71.09364461898804,3.0052015010140316,15349
17,True,100000.0,550,0.95,1e-06,0.001,537,1.9041196298912761,1.9476169883230585,1.023499381846811,69.20521759986877,3.040908191159886,10770
17,False,100000.0,550,0.95,1e-06,0.001,550,4.9283428624080585,5.060711802486279,1.3923420934171886,70.99762558937073,3.005505506472544,6600
17,True,100000.0,550,0.95,1e-06,0.001,550,1.9868798096160072,2.123240898857818,1.7094308280841173,70.9726927280426,3.0693977280348013,12910
17,True,100000.0,550,0.95,1e-06,0.001,550,1.9056934913756762,1.947796106041861,1.4656232562286198,71.19976210594177,2.9787472579010768,13642
17,False,100000.0,550,0.95,1e-06,0.001,550,3.6517600833124257,3.8581497791524795,1.4656232562286198,70.54911994934082,2.9809804127398074,15205
17,False,100000.0,550,0.95,1e-06,0.001,540,5.119755364626067,5.168100654887376,1.023499381846811,69.65078806877136,3.0146585897480507,6210
17,False,100000.0,550,0.95,1e-06,0.001,550,3.2321042445004893,3.2836071234284856,1.5427613223459156,70.98815059661865,3.0096104446114795,13762
17,True,100000.0,550,0.95,1e-06,0.001,550,1.6927585172576478,2.108156927878158,1.6239592866799113,71.17072916030884,3.0385174760345315,10264
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,383,2.981521915206828,3.027477980983675,1.006283087684712,49.81617522239685,3.044247397327946,10807
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,384,3.170603848172975,3.2216685823853455,1.006283087684712,49.75711226463318,3.0791385086110727,3134
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,357,4.713532355552178,4.800557057472312,1.006283087684712,46.33875560760498,3.052060955951188,1935
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,391,1.9773592006219967,1.9796523408873383,1.006283087684712,50.70590162277222,3.0021681689634914,2531
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,387,1.9472110951820658,1.9740684092417,1.006283087684712,50.2263503074646,3.0020164181542657,3786
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,399,5.197874393393087,5.382682510906651,1.006283087684712,52.120529890060425,2.9600936138900007,1705
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,405,2.8562196804948794,2.92997260155123,1.006283087684712,56.933435916900635,2.8955720950010635,14663
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,381,1.922275781019363,1.963767419703461,1.006283087684712,55.864314794540405,3.03699169361329,13863
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,380,5.650388176540516,5.687670013005943,1.006283087684712,55.05946898460388,3.0032674669659665,3946
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,384,2.669223644807745,2.717605146642877,1.006283087684712,55.50128722190857,3.042257537923305,12694
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,376,2.496687239049145,2.6095291369650857,1.006283087684712,59.38980555534363,2.9516681704479666,10852
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,361,3.8199364914640404,3.9529178922530646,1.006283087684712,57.08444666862488,3.058115681578987,7146
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,381,5.320294602351426,5.399924529623651,1.006283087684712,60.63329768180847,2.955637367647867,14205
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,415,2.1403617936754356,2.1832804137357034,1.006283087684712,66.62902927398682,3.0429496473091877,976
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,415,2.282728858217059,2.3252233785263363,1.006283087684712,66.54957318305969,3.036341911848329,1345
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,403,4.367047463889237,4.409440171942521,1.006283087684712,64.61466431617737,2.9625768358635782,6509
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,369,10.283436540914101,10.308852405660737,1.006283087684712,43979.226184129715,3.036374102582001,805
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,393,1.9656044181308476,1.9679443502948861,1.006283087684712,55.416218996047974,2.9909369518181177,5580
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,382,2.9739497125519225,3.0421926836984547,1.006283087684712,52.312187910079956,2.932296308282046,1607
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,375,2.4989209125985683,2.557086627010433,1.006283087684712,48.662134885787964,2.9633624804501215,414
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,369,4.381196797081424,4.5586830044978885,1.006283087684712,48.44285535812378,2.9655143011980174,7175
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,393,1.9140212153206484,1.9531695164371021,1.006283087684712,51.764087438583374,3.018714601728468,9631
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,384,1.7849500414818078,1.8700719000057366,1.006283087684712,49.915467262268066,2.8352795793983976,5187
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,438,2.000149675152254,2.01671715100793,1.006283087684712,63.421382665634155,3.0615997732495566,7910
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,395,2.0035486155495756,2.0103466123382265,1.006283087684712,60.21150279045105,3.037337123668183,3434
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,377,1.9458984521321046,1.9757928210651805,1.006283087684712,50.07065725326538,3.039656051310682,6614
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,367,3.783339714884081,3.8256833119602653,1.006283087684712,48.31175208091736,2.944705276372049,6034
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,377,7.695103259366666,7.79628966646876,1.006283087684712,49.98093771934509,2.98872412130961,10154
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,388,14.616291646805685,14.660999876857382,1.006283087684712,64.08005428314209,3.0091675147212706,1915
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,449,1.7776342455345286,1.8470953774682928,1.006283087684712,83.78822016716003,2.95637138720395,9739
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,374,6.571889009907084,6.733548385368349,1.006283087684712,69.70776700973511,2.9778274045028725,11187
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,396,6.242793279612336,6.315663746915286,1.006283087684712,75.1027262210846,3.0766979152663394,11557
17,True,100000.0,550,0.9199999999999999,1e-06,0.001,402,2.52689759419576,2.5578346535993624,1.006283087684712,75.07652974128723,2.8956447340568876,7386
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,360,8.51629471990243,8.605254262767616,1.006283087684712,67.23405051231384,3.006352154230044,8777
17,False,100000.0,550,0.9199999999999999,1e-06,0.001,393,3.337096795144179,3.38152003340008,1.006283087684712,73.5262279510498,2.9996885085789673,10927
17,True,100000.0,550,0.89,1e-06,0.001,325,2.2969902762079455,2.345261018579069,1.0970354233534114,61.04683542251587,3.0061808785027866,12871
17,True,100000.0,550,0.89,1e-06,0.001,319,2.756595032729198,2.8054553038651133,1.0970354233534114,59.9239547252655,3.003620536986374,3513
17,True,100000.0,550,0.89,1e-06,0.001,281,1.9129591824524783,1.913673231004452,1.0970354233534114,52.08240580558777,2.9254805898745015,1074
17,True,100000.0,550,0.89,1e-06,0.001,311,1.8271467784606352,1.9418151056168989,1.0970354233534114,58.2849326133728,3.059350816347362,11397
17,True,100000.0,550,0.89,1e-06,0.001,300,1.9324913807806334,1.9685455395776665,1.0970354233534114,55.92994523048401,3.008812408897794,7324
17,False,100000.0,550,0.89,1e-06,0.001,269,13.785703730480849,13.90544310752635,1.0970354233534114,50.0307993888855,2.961229343795913,13007
17,False,100000.0,550,0.89,1e-06,0.001,308,4.123783093690802,4.170159492287574,1.0970354233534114,57.35905957221985,2.9604352852742326,9982
17,True,100000.0,550,0.89,1e-06,0.001,401,2.079479276475378,2.1246983169310982,1.0970354233534114,75.01262497901917,2.986193215622813,4892
17,True,100000.0,550,0.89,1e-06,0.001,292,1.8804491374540748,1.9621615162828407,1.0970354233534114,54.5434296131134,3.058855186365001,7439
17,False,100000.0,550,0.89,1e-06,0.001,291,7.416851391819362,7.602316071764819,1.0970354233534114,54.10201978683472,2.9702041195710756,8483
17,True,100000.0,550,0.89,1e-06,0.001,304,2.6740061264888277,2.8064395562704485,1.0970354233534114,57.085917234420776,3.073568050466494,793
17,False,100000.0,550,0.89,1e-06,0.001,324,3.1464487265625443,3.1911785622614253,1.0970354233534114,60.59375500679016,2.9024216021310476,3614
17,False,100000.0,550,0.89,1e-06,0.001,319,3.2405566723123163,3.2749934226859567,1.0970354233534114,59.431326389312744,2.9290358461577166,8542
17,True,100000.0,550,0.89,1e-06,0.001,274,2.8755749465328657,2.9243081172110563,1.0970354233534114,50.935497999191284,2.9426595721357938,10955
17,False,100000.0,550,0.89,1e-06,0.001,307,4.51072642558666,4.58486725113238,1.0970354233534114,57.564311027526855,3.0325817274758498,3268
17,False,100000.0,550,0.89,1e-06,0.001,309,4.052887444356395,4.123279310243743,1.0970354233534114,58.08971190452576,2.9677642641748507,12370
17,True,100000.0,550,0.89,1e-06,0.001,293,1.9949667387917367,2.0304304661572288,1.0970354233534114,54.41012716293335,2.965041564876758,5542
17,True,100000.0,550,0.89,1e-06,0.001,316,1.9946857583732711,2.0409583650254,1.0970354233534114,59.14939904212952,3.030761421011006,13777
17,False,100000.0,550,0.89,1e-06,0.001,322,5.336111852509643,5.368429751132715,1.0970354233534114,59.86518597602844,2.985031825576116,12501
17,True,100000.0,550,0.89,1e-06,0.001,281,2.6819471387526614,2.813890660954673,1.0970354233534114,52.59193158149719,2.9938606498658835,6778
17,True,100000.0,550,0.89,1e-06,0.001,316,2.03512994341169,2.1558578656213023,1.0970354233534114,58.528120279312134,2.970289260549707,9897
17,True,100000.0,550,0.89,1e-06,0.001,310,1.9478680377591373,2.039476468177872,1.0970354233534114,57.81920313835144,3.0357758159739685,6116
17,True,100000.0,550,0.89,1e-06,0.001,304,1.990596330396431,1.9960738998990906,1.0970354233534114,56.29538559913635,3.014649351369582,7575
17,True,100000.0,550,0.89,1e-06,0.001,276,1.937414824753262,1.9383988808198345,1.0970354233534114,51.769423723220825,2.9495990980497377,8378
17,False,100000.0,550,0.89,1e-06,0.001,313,5.1043347184697385,5.200277800993161,1.0970354233534114,58.573041915893555,2.9688190208061633,14130
17,False,100000.0,550,0.89,1e-06,0.001,272,5.070023640758077,5.18817584242187,1.0970354233534114,50.62985062599182,3.0676313400960034,9554
17,False,100000.0,550,0.89,1e-06,0.001,303,4.110347911988939,4.216280954979908,1.0970354233534114,56.82890057563782,2.980796811670081,1480
17,True,100000.0,550,0.89,1e-06,0.001,300,2.2988173540984564,2.3500297428047254,1.0970354233534114,55.79312801361084,2.9811542230210755,12825
17,True,100000.0,550,0.89,1e-06,0.001,317,1.9697927652558227,1.9717923367064267,1.0970354233534114,59.2425320148468,2.985987918710328,11459
17,False,100000.0,550,0.89,1e-06,0.001,296,3.116793436244231,3.166231162532785,1.0970354233534114,54.616379499435425,3.0049164974209503,15297
17,True,100000.0,550,0.89,1e-06,0.001,332,2.0322577141358904,2.0496296555560916,1.0970354233534114,63.099950551986694,3.084369052589789,14159
17,True,100000.0,550,0.89,1e-06,0.001,334,2.623603020500715,2.835042507182274,1.0970354233534114,70.78050637245178,2.9944986801686264,3093
17,False,100000.0,550,0.89,1e-06,0.001,313,11.915119099087297,12.05165575386899,1.0970354233534114,65.04118418693542,3.064885372138624,13808
17,False,100000.0,550,0.89,1e-06,0.001,288,3.8240474506842075,3.983357516144057,1.0970354233534114,55.25484251976013,3.018139158878224,486
17,False,100000.0,550,0.89,1e-06,0.001,375,64.86660288318338,65.2021473181136,1.0970354233534114,71.07206892967224,3.0272022935313405,10529
17,True,100000.0,550,0.86,1e-06,0.001,239,2.282908086047602,2.4188370197325044,1.0516768024861827,51.416767597198486,2.9915259518284842,9995
17,False,100000.0,550,0.86,1e-06,0.001,221,2.9940428591867345,3.064769568181426,1.0516768024861827,47.60052728652954,3.036017251456543,15289
17,False,100000.0,550,0.86,1e-06,0.001,271,8.110707336857153,8.278769238012105,1.0516768024861827,53.598731994628906,3.046981886862241,5603
17,True,100000.0,550,0.86,1e-06,0.001,256,1.9475761445031057,2.1199815132652353,1.0516768024861827,50.99707221984863,3.0680197345552167,683
17,False,100000.0,550,0.86,1e-06,0.001,296,6.302411432414668,6.337743352325901,1.0516768024861827,64.44419384002686,3.0474490864052814,4207
17,True,100000.0,550,0.86,1e-06,0.001,288,1.9806361726118769,1.986331734062295,1.0516768024861827,62.908671140670776,3.022668673750238,8181
17,False,100000.0,550,0.86,1e-06,0.001,254,5.3124258822412385,5.33751533001803,1.0516768024861827,56.88571286201477,3.001518058569464,7823
17,True,100000.0,550,0.86,1e-06,0.001,279,1.9940214519004709,2.0175674959546637,1.0516768024861827,60.31778860092163,3.09552589050033,11977
17,True,100000.0,550,0.86,1e-06,0.001,260,1.764016141877712,1.9017887941721983,1.0516768024861827,56.84742856025696,2.9703044849899607,14207
17,False,100000.0,550,0.86,1e-06,0.001,249,8.793066236477927,8.8727311595427,1.0516768024861827,54.46100902557373,3.0394510818317375,10769
17,True,100000.0,550,0.86,1e-06,0.001,246,1.9004475929983269,1.9976540485501169,1.0516768024861827,54.84871220588684,2.960749757910663,14902
17,True,100000.0,550,0.86,1e-06,0.001,272,1.9573058515592316,2.0434062661028993,1.0516768024861827,61.23255228996277,3.0136109287781276,6276
17,True,100000.0,550,0.86,1e-06,0.001,259,2.607225983149447,2.664461842225399,1.0516768024861827,56.01628851890564,2.930038339384595,4419
17,True,100000.0,550,0.86,1e-06,0.001,241,2.7899512672543416,2.84018840226703,1.0516768024861827,52.29792618751526,2.9971364018257067,15315
17,False,100000.0,550,0.86,1e-06,0.001,235,3.2893172579567227,3.453489687734646,1.0516768024861827,50.496437549591064,2.9724180895138863,13229
17,False,100000.0,550,0.86,1e-06,0.001,221,4.5593337396023195,4.5995106263085335,1.0516768024861827,47.39338231086731,3.055517159985177,4157
17,True,100000.0,550,0.86,1e-06,0.001,253,1.9205701907061241,1.9363373902481846,1.0516768024861827,56.237900495529175,2.9700560974517383,14195
17,True,100000.0,550,0.86,1e-06,0.001,267,1.9525149012040388,2.0193664767726776,1.0516768024861827,62.73577928543091,3.0341658627819696,4539
17,False,100000.0,550,0.86,1e-06,0.001,253,5.378986441941088,5.4115754852310145,1.0516768024861827,58.65737795829773,3.058488902896345,6181
17,True,100000.0,550,0.86,1e-06,0.001,284,2.438171901172858,2.4804387174225453,1.0516768024861827,63.64059257507324,2.966383340001208,10492
17,True,100000.0,550,0.86,1e-06,0.001,263,1.870183357088005,1.8766629750157027,1.0516768024861827,58.68901991844177,2.915506777409723,429
17,False,100000.0,550,0.86,1e-06,0.001,242,4.66818948208385,4.7548828495939155,1.0516768024861827,53.06205773353577,2.91947529095932,4106
17,False,100000.0,550,0.86,1e-06,0.001,240,5.545227236479203,5.720432670231386,1.0516768024861827,54.28736329078674,2.931350929735675,9809
17,False,100000.0,550,0.86,1e-06,0.001,225,8.738713886594624,8.785500950770311,1.0516768024861827,50.42840075492859,2.951771430442278,8563
17,True,100000.0,550,0.86,1e-06,0.001,241,2.2215028765820573,2.3659694841880548,1.0516768024861827,53.84605669975281,2.9098472328258307,8129
17,False,100000.0,550,0.86,1e-06,0.001,249,3.1687254060305614,3.219353895538603,1.0516768024861827,55.388336420059204,2.9886634480086838,14257
17,False,100000.0,550,0.86,1e-06,0.001,230,3.495163645816612,3.573613651677939,1.0516768024861827,51.01825213432312,3.08417812771194,1412
17,False,100000.0,550,0.86,1e-06,0.001,248,5.6804220728727515,5.754815142553804,1.0516768024861827,56.5882248878479,2.966250832404028,4761
17,True,100000.0,550,0.86,1e-06,0.001,270,1.9719653806221544,1.9824942805144956,1.0516768024861827,60.3906466960907,3.022934835132347,15199
17,True,100000.0,550,0.86,1e-06,0.001,293,2.0548967729203564,2.0979333024423483,1.0516768024861827,63.5242965221405,2.99064740598651,3842
17,False,100000.0,550,0.86,1e-06,0.001,254,3.9389097662452848,4.0177389321748,1.0516768024861827,54.2207727432251,3.0079819253319995,7255
17,True,100000.0,550,0.86,1e-06,0.001,259,2.344933077776936,2.4166191082560924,1.0516768024861827,57.96566700935364,2.9829837044094023,9098
17,False,100000.0,550,0.86,1e-06,0.001,259,4.910159342301163,4.957016929050234,1.0516768024861827,56.47935199737549,2.98524611702601,641
17,False,100000.0,550,0.86,1e-06,0.001,250,3.797826294434665,3.995782546426951,1.0516768024861827,54.62692189216614,2.968127221715879,10593
17,True,100000.0,550,0.86,1e-06,0.001,242,2.5143671111977737,2.5792296148992544,1.0516768024861827,54.44953799247742,3.140568663695375,11057
17,True,100.0,775,0.98,1e-06,0.001,555,2.2722300326277014,2.3134179284511274,1.0193402710134214,123.08110737800598,2.9634018472035883,2366
17,True,100.0,775,0.98,1e-06,0.001,506,1.8602010864462584,1.898587627136834,1.0193402710134214,112.2654402256012,2.989409191836427,6926
17,True,100.0,775,0.98,1e-06,0.001,481,1.929972070060862,1.9388668452265536,1.0193402710134214,108.42233061790466,2.9834572191157163,8074
17,True,100.0,775,0.98,1e-06,0.001,439,2.9321882031437987,2.9739176222959873,1.0193402710134214,98.24894118309021,3.075103805401854,10870
17,True,100.0,775,0.98,1e-06,0.001,475,2.6683193093902644,2.7104446038626575,1.0193402710134214,108.00630259513855,2.983119828705413,7687
17,True,100.0,775,0.98,1e-06,0.001,513,2.3487710137673896,2.389338750190365,1.0193402710134214,111.94651055335999,3.0175209652061783,8757
17,True,100.0,775,0.98,1e-06,0.001,574,2.669779205290103,2.7335103964147858,1.0193402710134214,128.90918827056885,2.9476596421969465,5785
17,False,100.0,775,0.98,1e-06,0.001,468,6.246718153005876,6.313967658136726,1.0193402710134214,103.94785571098328,3.0441799697277623,3817
17,True,100.0,775,0.98,1e-06,0.001,569,2.1727757008231885,2.2401724560640894,1.0193402710134214,130.65805339813232,3.024208930509949,2051
17,False,100.0,775,0.98,1e-06,0.001,496,3.2891700432040363,3.3792745824714068,1.0193402710134214,120.94808506965637,2.988400294523851,6113
17,False,100.0,775,0.98,1e-06,0.001,498,5.974319155338342,6.016702470687661,1.0193402710134214,120.87162661552429,2.9514424921945253,11665
17,False,100.0,775,0.98,1e-06,0.001,456,4.6961307919160875,4.720114458750587,1.0193402710134214,108.30008602142334,2.943035580852315,1134
17,True,100.0,775,0.98,1e-06,0.001,530,1.8617359814285506,1.9148718328719099,1.0193402710134214,127.47866821289062,2.997675801763649,11713
17,False,100.0,775,0.98,1e-06,0.001,491,3.7353149380496644,3.7736823317774992,1.0193402710134214,115.24226903915405,2.9973500003714,9149
17,False,100.0,775,0.98,1e-06,0.001,511,3.8517001174222667,3.9701433600904696,1.0193402710134214,110.74963307380676,3.001711700754122,11786
17,True,100.0,775,0.98,1e-06,0.001,546,2.3269057536167352,2.3739162869493144,1.0193402710134214,120.4810242652893,3.0236985137209853,852
17,False,100.0,775,0.98,1e-06,0.001,515,4.329942611285766,4.406682679342835,1.0193402710134214,114.44377136230469,2.946734485918705,9159
17,False,100.0,775,0.98,1e-06,0.001,466,4.2525907996020615,4.268955945171172,1.0193402710134214,105.45358300209045,3.0190552764658536,8523
17,False,100.0,775,0.98,1e-06,0.001,505,8.733611819529331,8.814014321267102,1.0193402710134214,120.09872078895569,2.9855283429735957,7215
17,False,100.0,775,0.98,1e-06,0.001,451,6.822160220826043,6.882863758825483,1.0193402710134214,111.5343496799469,2.96737028623226,10538
17,False,100.0,775,0.98,1e-06,0.001,498,4.2247964112962935,4.266780336206597,1.0193402710134214,114.44720077514648,2.960704098886329,6167
17,True,100.0,775,0.98,1e-06,0.001,508,2.0998770130405475,2.1176028533493256,1.0193402710134214,126.26304626464844,3.046717277382152,8639
17,True,100.0,775,0.98,1e-06,0.001,494,2.679082755572535,2.7278158133155856,1.0193402710134214,121.72874903678894,2.968802578542195,3400
17,True,100.0,775,0.98,1e-06,0.001,489,1.9223434589588275,1.9346672380852226,1.0193402710134214,118.74327969551086,2.9659985530210604,14523
17,True,100.0,775,0.98,1e-06,0.001,528,2.451956531173973,2.5315247261752987,1.0193402710134214,126.09810042381287,2.944506649189218,13554
17,True,100.0,775,0.98,1e-06,0.001,506,2.4116561172596125,2.4556906100485363,1.0193402710134214,125.42892861366272,2.983294958199486,2279
17,False,100.0,775,0.98,1e-06,0.001,466,9.338204316970897,9.451706000802435,1.0193402710134214,117.22295141220093,2.977327158828033,9292
17,False,100.0,775,0.98,1e-06,0.001,462,7.700666102903938,7.732080226490579,1.0193402710134214,111.04940295219421,3.0272196382987886,11912
17,False,100.0,775,0.98,1e-06,0.001,441,9.992894260783673,10.108835950851288,1.0193402710134214,107.71251392364502,2.9988778335163335,14002
17,False,100.0,775,0.98,1e-06,0.001,512,5.939921532019695,6.015525951266938,1.0193402710134214,119.69245290756226,2.983482357521367,9861
17,True,100.0,775,0.98,1e-06,0.001,498,2.278005736805497,2.3184433389741086,1.0193402710134214,117.4562919139862,3.05898173052217,11120
17,True,100.0,775,0.98,1e-06,0.001,537,1.8569510501981688,1.8982277774385965,1.0193402710134214,129.6782944202423,2.979532469520051,671
17,False,100.0,775,0.98,1e-06,0.001,497,4.234272862517735,4.3111622953484465,1.0193402710134214,117.43549585342407,2.9168372939082117,962
17,True,100.0,775,0.98,1e-06,0.001,518,1.8953669817331364,1.9330090510678621,1.0193402710134214,122.95022416114807,3.0048616594587223,7725
17,False,100.0,775,0.98,1e-06,0.001,464,6.195747495352496,6.238692010503639,1.0193402710134214,106.14073514938354,3.0890971258781805,14664
17,True,100.0,775,0.95,1e-06,0.001,256,2.8249877987129297,2.8964026513831937,1.0408804957535736,61.310505390167236,2.9635694384874762,7780
17,False,100.0,775,0.95,1e-06,0.001,262,3.085558928805049,3.145359749417524,1.0408804957535736,59.6538507938385,2.970129452235592,10052
17,True,100.0,775,0.95,1e-06,0.001,247,2.66679948278724,2.701595261596626,1.0408804957535736,55.25989031791687,3.004655417463529,12212
17,False,100.0,775,0.95,1e-06,0.001,278,3.955356075798171,4.016344326107349,1.0408804957535736,63.61679005622864,2.973766159333347,10954
17,False,100.0,775,0.95,1e-06,0.001,227,4.397529719406089,4.44074255672287,1.0408804957535736,45.475757360458374,2.9988179845522547,13541
17,True,100.0,775,0.95,1e-06,0.001,261,2.2500374951375703,2.309123178227181,1.0408804957535736,48.41998505592346,2.961468950776795,1608
17,True,100.0,775,0.95,1e-06,0.001,278,2.1445118870165665,2.197377325189006,1.0408804957535736,51.42135167121887,2.9654058383409314,6910
17,False,100.0,775,0.95,1e-06,0.001,237,5.935089905616697,6.06870367037067,1.0408804957535736,44.21699643135071,3.0030812524456953,12771
17,False,100.0,775,0.95,1e-06,0.001,239,4.7214177999834455,4.768333357505026,1.0408804957535736,44.85538029670715,2.953056384559388,12105
17,True,100.0,775,0.95,1e-06,0.001,254,2.2034362494626025,2.279103410343973,1.0408804957535736,47.64321208000183,3.0759685565013166,5344
17,False,100.0,775,0.95,1e-06,0.001,244,2.9637164491837704,3.022018215926845,1.0408804957535736,45.87868642807007,2.922162981158514,10039
17,False,100.0,775,0.95,1e-06,0.001,266,3.2507171043146026,3.3019525849277693,1.0408804957535736,50.10772895812988,3.012862472459121,14901
17,False,100.0,775,0.95,1e-06,0.001,270,8.338541886447294,8.383352821508762,1.0408804957535736,50.68752336502075,2.9454102447834067,3039
17,False,100.0,775,0.95,1e-06,0.001,275,3.317379812781399,3.3998180688182154,1.0408804957535736,51.679683208465576,2.9434800570669934,11244
17,False,100.0,775,0.95,1e-06,0.001,255,9.150564183611804,9.230988314045941,1.0408804957535736,47.435858488082886,2.9307506215836883,1478
17,True,100.0,775,0.95,1e-06,0.001,245,1.9695827677143654,1.9748934661069857,1.0408804957535736,45.26161789894104,3.001603189109449,10311
17,True,100.0,775,0.95,1e-06,0.001,262,2.624690818615649,2.65641962647293,1.0408804957535736,48.6327600479126,2.976114508542648,8311
17,False,100.0,775,0.95,1e-06,0.001,270,4.075497798677658,4.156444701492615,1.0408804957535736,50.52390170097351,2.949818030019111,7827
17,True,100.0,775,0.95,1e-06,0.001,243,1.9504532892656727,1.9618214205017277,1.0408804957535736,52.37892699241638,2.9862216429415946,5908
17,False,100.0,775,0.95,1e-06,0.001,242,5.608179957526781,5.669519712611105,1.0408804957535736,52.89105010032654,2.9575872605806293,8560
17,True,100.0,775,0.95,1e-06,0.001,253,1.8067890820370283,1.8827422787901529,1.0408804957535736,54.88404202461243,2.9988292176527143,2264
17,True,100.0,775,0.95,1e-06,0.001,287,1.8728189221540705,1.8911045564874405,1.0408804957535736,62.345993995666504,2.92662320105534,4124
